,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,,
10,-0.517029541,-0.338665937,-0.079523917,-0.239983643,-0.026355843,-0.240327325,-0.43014192,-0.121679539,-0.868391813,-0.17413675,-0.114187229,-0.239827848,-0.271779126,-0.022876234,-0.780718831,-0.075660812,-0.008870146,0.240206379,0.131608187,0.240125361,0.061271913,0.615445258,0,0,-0.131608187,0.240327347,-0.552831293,0.615450769,0,0,0,0,-0.499672403,-0.371567009,0,0,-0.289706747,-0.384549253,0,0,0,0,0,0,0,0,0,0,0,0,0.229801768,-0.368522802,0.052826013,-0.237294957,-0.040316008,-0.270289148,0.347855418,-0.245981106,0.67706014,-0.303213871,0.135498224,-0.172104915,0.323413435,-0.024701422,0.323683192,-0.180496578,-0.040749374,0.270216304,-0.135498224,0.270020659,-0.32293986,0.622696496,0,0,0.065215698,0.270289202,0.348035282,0.622687813,0,0,0.159601972,-0.377062727,0.229752315,-0.377303477,0.041423842,-0.376563323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713620905,0.360625751,0.237873635
11,-0.070080811,-0.547754936,-0.003711905,-0.349178952,-0.158269311,-0.380182465,-0.430596128,-0.453656791,-0.665517728,-0.54746764,0.158269311,-0.307466306,0.319744699,-0.067910612,0.334482224,-0.151348042,-0.018372632,0.370124982,-0.128992897,0.369684457,0,0,0,0,0.098900768,0.380182601,0,0,0,0,-0.077585943,-0.619817433,-0.018603315,-0.619770584,0,0,0.084313952,-0.588934928,0,0,0,0,0,0,0,0,0,0,0,0,-0.109240856,-0.451015326,0.011846839,-0.225673523,-0.165255367,-0.225277841,-0.302246442,-0.044793174,-0.455818234,0.142833591,0.16525542,-0.240561938,0.342971412,-0.105284374,0.544181818,-0.04531147,0.020043742,0.240477195,-0.10056762,0.225613912,-0.100900219,0.511280405,0,0,0.124935048,0.240561988,0.237838034,0.511324867,0,0,-0.165125463,-0.4588788,-0.093001869,-0.488675133,-0.165556559,-0.405869949,0.011845889,-0.473569522,0,0,0,0,0,0,0,0,0,0,0,0,0.343635267,0.139349605,0.114545089
12,-0.084114455,-0.264996111,-0.042150654,-0.158892228,-0.333971867,-0.144315998,-0.293224693,-0.038362159,-0.042345579,-0.174060332,0.333971958,-0.158623756,0,0,0,0,6.20E-05,0.143828324,-0.085559297,0.158892228,-0.334544216,0.40114402,-0.125313885,0.598310672,0.249585206,0.128858345,0.292429028,0.355815701,0.541894684,0.582967758,-0.127131433,-0.27999843,-0.043184873,-0.280292589,-0.292450525,-0.265451116,0.000938344,-0.280513768,0.582024066,0.719486232,0.625278238,0.7037991,0.541251948,0.583964975,-0.335229493,0.70375194,-0.374721762,0.688742442,-0.083027627,0.628389607,0,0,0.036720293,-0.151120734,0.261932805,-0.160256846,0.337590505,-0.009443292,0.162741893,0.046851831,-0.261932914,-0.151119257,-0.36172387,-0.009565573,-0.361981684,0.056547974,-0.086528367,0.160053236,0.088427368,0.160256846,0.263835066,0.424412797,0.263644286,0.698099852,-0.187937044,0.15097293,-0.33507614,0.358561293,-0.560724915,0.537847274,0,0,0,0,0.063951555,-0.245226159,-0.136429549,-0.23619772,-0.536302554,0.584739154,-0.58699505,0.584403661,-0.56293426,0.584342931,0.288293388,0.754688203,0.41300495,0.754668835,0.26256175,0.754773882,0.362396072,0.078135299,0.120798691
13,0.536916995,-0.242284251,0.004854314,-0.003670122,-0.303799781,0.026866898,-0.210251691,0.596561321,0,0,0.303799762,-0.026866898,0.471856257,0.419498667,0.696200238,0.250167769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.471757713,-0.342340879,0.536874141,-0.326934373,0.200863179,-0.403438704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.739953869,-0.256079604,0.007203579,0.008101308,-0.035126018,-0.016659255,0,0,0,0,0.03512565,0.016659255,-0.556382438,0.611646636,-0.96487435,0.22289622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.753231895,-0.330456135,-0.640694874,-0.339059017,0,0,-0.204569026,-0.38835331,0,0,0,0,0,0,0,0,0,0,0,0,0.85399603,0.295930278,0.284665343
14,0.256221696,-0.589539699,0.000223807,-0.328867296,-0.371859536,-0.328647235,-0.13982156,-0.036453547,-0.092801018,-0.401365323,0.371859401,-0.338497807,0.580610507,-0.078135782,0.628140464,-0.349305535,0.023647801,0.328203353,-0.30232037,0.338497928,0,0,0,0,0.348203216,0.317608165,0,0,0,0,0.16232612,-0.651591996,0.370887768,-0.661502072,-0.2093541,-0.599313359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.316056148,-0.624310406,-0.000413926,-0.348585944,0.336795579,-0.314651439,0,0,0,0,-0.336795579,-0.349201279,-0.663204421,0.073367107,-0.631669712,-0.271485764,-0.031966025,0.349195211,0.168600712,0.349201228,0,0,0,0,0,0,0,0,0,0,0,0,-0.284458248,-0.650798822,0.083858324,-0.641925159,-0.178961365,-0.633745953,0,0,0,0,0,0,0,0,0,0,0,0,0.673606847,0.11875503,0.224535616
15,0.441643934,-0.533566919,-0.057947215,-0.374886813,-0.141599522,-0.333301446,0.291652369,0.008365095,0.858400478,-0.233069926,0.058203571,-0.399905079,0.325314756,-0.149946342,0.724903714,-0.299789554,0.024809753,0.341801559,-0.075406596,0.399905133,0,0,0,0,0.141599413,0.291594416,0,0,0,0,0.342247686,-0.599535718,0.457575537,-0.591722631,0.075827278,-0.600094839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.252807245,-0.319695808,-0.01134105,-0.221602101,-0.25309035,-0.262008817,-0.505722347,-0.131153941,-0.666900281,-0.106803572,0.253090501,-0.205084664,0.333099719,0.131098825,0.080492994,-0.000200468,-0.114835201,0.253657799,-0.252890432,0.237259763,-0.356275072,0.597992856,0,0,0.011398814,0.262008817,-0.057480254,0.598091723,0,0,-0.286999025,-0.336706185,-0.207119626,-0.344738298,0,0,-0.045946957,-0.401908277,0,0,0,0,0,0,0,0,0,0,0,0,0.827207629,0.258248945,0.275735876
16,-0.127588012,-0.610137046,2.54E-05,-0.300191351,-0.156914067,-0.359947515,-0.460621535,-0.320207662,-0.725474314,-0.470262742,0.156913939,-0.270164267,0.274525686,0.119765517,0.019492396,0.209785598,-0.039114573,0.349731378,-0.127352815,0.33969738,0,0,0,0,0.058583885,0.359947515,0,0,0,0,-0.117681767,-0.640052518,-0.078066278,-0.630060358,0,0,0.039221143,-0.580395111,0,0,0,0,0,0,0,0,0,0,0,0,-0.118607528,-0.652809494,-0.135512362,-0.321958379,-0.325070503,-0.296797597,-0.45255323,0.042473141,-0.37316349,0.305108372,0.007696456,-0.330520024,0.134419484,0.008540231,0.54744677,0.093246849,0.15091763,0.305256719,0.008067428,0.330520024,0,0,0,0,0.3250704,0.288456309,0,0,0,0,-0.245446011,-0.644561187,-0.1352285,-0.66947999,-0.372362052,-0.534312821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425278049,0.130914895,0.14175935
17,0.229923254,-0.234478469,0.107419587,-0.161347348,0.000127493,-0.18231707,-0.108450175,-0.119722607,-0.108269379,-0.026361173,0.202891371,-0.109788868,0.418905964,-0.036515349,0.607868191,-0.067560835,-0.108781447,0.161391062,-0.202891371,0.15068079,-0.175559505,0.400955045,-0.351437299,0.733930084,-0.01430743,0.182317008,0.229711008,0.400665524,0.18878135,0.724038006,0.216066122,-0.255108303,0.229616013,-0.255182052,0.121673471,-0.254885567,0,0,0.324145753,0.734639708,0.270141178,0.734580759,0.121663472,0.734509001,-0.351513343,0.734675276,-0.351534471,0.744817948,-0.392131809,0.734639584,-0.153992784,-0.218845973,-0.025144315,-0.161212123,-0.140792371,-0.160875508,-0.384819961,-0.102989345,-0.577089521,-0.16099528,0.140792218,-0.169279934,0.192160897,-0.004100213,0.038361105,-0.094824069,-0.025593201,0.169046453,-0.127554461,0.169279934,-0.230920382,0.425306907,-0.141478784,0.698279735,0.076372957,0.161218926,0.179946715,0.425213633,0.384872609,0.698131443,-0.153855348,-0.227465911,-0.141013064,-0.227652681,0,0,-0.039016144,-0.235894616,0.358740072,0.764105384,0.422910479,0.763724991,0.4105206,0.722608092,-0.256902167,0.763636844,-0.26939872,0.755290098,-0.115635965,0.739078653,0.346854568,0.129881126,0.115618189
18,-0.106954092,-0.562728473,0.014367722,-0.29610906,-0.164548523,-0.379361762,-0.407077485,-0.404271513,-0.707105838,-0.487186662,0.214205266,-0.212555225,0.292894162,0.104298665,0.171345728,0.195697028,-0.099800742,0.379327085,-0.214205266,0.379248463,0,0,0,0,0.021276228,0.379361871,0,0,0,0,-0.099883447,-0.620638102,-0.049904857,-0.579138708,0,0,0.071173796,-0.504419707,0,0,0,0,0,0,0,0,0,0,0,0,-0.206993406,-0.599424194,-0.022576249,-0.32594931,-0.321306107,-0.268818129,-0.402761589,0.070243325,-0.47113256,0.343300614,0.321306183,-0.343206626,0.459655314,-0.012349151,0.528867478,0.277130807,0.068737444,0.343177099,-0.126799809,0.343206734,0,0,0,0,0.264463216,0.343148005,0,0,0,0,-0.229598305,-0.632185979,-0.126599634,-0.65669944,0,0,0.057090666,-0.599252224,0,0,0,0,0,0,0,0,0,0,0,0,0.438216383,0.113051191,0.146072128
19,0.311046815,-0.593639595,0.015452529,-0.355913213,0.127444477,-0.355904341,0.515288106,-0.169514098,0.811553902,-0.347559844,-0.096577271,-0.355805803,-0.188446098,-0.02531419,0.137799302,-0.034017461,-0.025821239,0.347269443,0.056457666,0.355913158,0,0,0,0,-0.127444477,0.313695485,0,0,0,0,0.270458242,-0.64408687,0,0,0.127363034,-0.618562379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.354463941,-0.638499568,0.041598992,-0.31740457,-0.292546847,-0.343457881,-0.521113561,-0.030563821,0,0,0.395972109,-0.29999073,0.478886439,0.108249164,-0.166947457,0.186799859,-0.124810613,0.334584613,-0.395972109,0.325860347,0,0,0,0,0.103778739,0.343457881,0,0,0,0,-0.291934536,-0.656538564,-0.249235838,-0.656542176,0,0,0.084462427,-0.629895442,0,0,0,0,0,0,0,0,0,0,0,0,0.513798154,0.16915394,0.171266051
20,-0.247944949,-0.237739648,0.031872658,-0.150617011,0.031357746,-0.149904775,0,0,0,0,0.031104785,-0.162698691,-0.218216532,-0.050556212,-0.405225297,-0.150053358,-0.029551466,0.162698691,0.001436442,0.162649108,0.219060416,0.437163493,0.467210512,0.663398696,-0.031872658,0.162569989,-0.312547226,0.412819313,-0.25020525,0.687897841,-0.248115769,-0.238038288,-0.21726517,-0.250186568,0,0,-0.029824043,-0.250219951,-0.530331395,0.737588814,-0.468123051,0.749780049,-0.218608029,0.737449066,0.218260667,0.72505721,0.282078725,0.688127917,0.469668605,0.712968576,0.174594262,-0.242696966,0.058341688,-0.159894028,0.075487609,-0.173272977,0.324653935,-0.173891554,0.475231592,-0.270690473,0.024536116,-0.159314771,0.041059213,-0.02035056,0,0,-0.074376225,0.173170728,-0.0754875,0.17302689,-0.308113182,0.396131988,-0.475522243,0.631183736,-0.057839287,0.173272977,0.058087327,0.410182908,0.091186268,0.714928433,0.157861704,-0.256607317,0,0,0.075628412,-0.256528133,0.008426055,-0.270116483,0.258103826,0.728244906,0.224883917,0.728155189,0.074980304,0.729309527,-0.458254699,0.728438325,-0.491941918,0.714621505,-0.524768408,0.631777251,0.489556526,0.400848798,0.163185509
21,-0.31095447,-0.475979348,-0.03050536,-0.312966761,-0.25058767,-0.245175576,-0.249497463,0.081890559,-0.152663634,0.331856945,0.237297625,-0.389266017,0.457307448,-0.110621268,0.615701768,0.158913359,0.091181614,0.379946003,-0.06720385,0.389266017,0,0,0,0,0.250587709,0.379466702,0,0,0,0,-0.360092278,-0.475887646,-0.322797981,-0.543813694,-0.384298232,-0.428044877,-0.189066354,-0.610733983,0,0,0,0,0,0,0,0,0,0,0,0,-0.116301643,-0.469891466,0.000184884,-0.229540831,-0.104087922,-0.228951218,-0.467173002,-0.154219072,-0.726954047,-0.289511538,0.104087922,-0.244151867,0.207687635,-0.026403505,0.273045953,0.169181919,0.091228467,0.244108487,0.065276582,0.244151867,0,0,0,0,0.10384832,0.244089207,-0.090311524,0.500109384,0,0,-0.103814674,-0.499890665,-0.051485061,-0.47766991,0,0,0.091552013,-0.424905248,0,0,0,0,0,0,0,0,0,0,0,0,0.51219369,0.188152147,0.17073123
22,-0.354440586,-0.305759,-0.040995773,-0.267391854,-0.41631378,-0.315324003,-0.395971691,-0.053590243,0,0,0.41631378,-0.257166893,0.58368622,0.159987507,0.208600408,0.033540476,-0.084106137,0.286425139,-0.3947616,0.276252952,-0.396194883,0.606826916,0,0,0.125951293,0.315324066,0,0,0,0,-0.395379606,-0.344883332,-0.249302049,-0.344201655,0,0,0.083950612,-0.393173084,0,0,0,0,0,0,0,0,0,0,0,0,0.409965677,-0.530007249,-0.024047553,-0.374954104,0.301085917,-0.374789635,0.698883581,-0.176511041,0.614948239,-0.470047217,-0.30111638,-0.357806179,0,0,0,0,0.108449337,0.374954161,0.301116419,0.37490849,0,0,0,0,-0.108333751,0.374954048,0,0,0,0,0.409254585,-0.599028194,0,0,0.253122042,-0.625045783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928120684,0.149527569,0.309373561
23,0.258844879,-0.257116117,-0.007264572,-0.009313697,-0.151143771,0.057040242,-0.302247609,0.676307525,0.064811254,0.514531576,0.151143819,-0.05704018,0.402916898,-0.08517809,0.697752367,-0.246782756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230309045,-0.323692475,0,0,0.136696189,-0.323159566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.176471141,-0.5395254,0.011641312,-0.380968056,-0.341414713,-0.381019214,-0.517287427,-0.063475321,-0.611760074,-0.094991133,0.341414559,-0.38077615,0.388239926,-0.055045305,0.094078005,-0.166476613,-0.047490593,0.365367388,-0.2590873,0.341435022,0,0,0,0,0.16472732,0.381019266,0,0,0,0,-0.234999232,-0.579190431,-0.129491857,-0.57929298,0,0,0.058907034,-0.618980682,0,0,0,0,0,0,0,0,0,0,0,0,0.428919954,0.131458662,0.142973318
24,0.16263845,-0.371349163,-0.00671,-0.213929425,-0.161915639,-0.269475914,-0.330479093,-0.135046048,-0.541982087,-0.179650585,0.161915639,-0.180562886,0.289734703,-0.012255321,0.458017913,0.077723135,-0.034933805,0.269328148,-0.161310011,0.268919809,-0.372796145,0.549749907,-0.38751363,0.549998289,0.078367133,0.269475914,0.246656239,0.549842738,0,0,0.134099117,-0.449350131,0.21869674,-0.404410109,-0.020387396,-0.449968368,0.274312832,-0.359567619,0,0,0,0,0,0,0,0,0,0,-0.386501087,0.550031632,-0.599067422,-0.433981617,-0.182447115,-0.310077477,-0.328201012,-0.186058549,-0.349217815,0.147437221,-0.671798715,0.341131196,-0.067725429,-0.441905437,0.255310227,-0.093127274,-0.192842032,0.139820765,0.213136214,0.395605947,0.067710434,0.441905462,0,0,0,0,0.328201285,0.379777531,0,0,0,0,0,0,-0.599177022,-0.488652493,0,0,-0.443327698,-0.5580945,0,0,0,0,0,0,0,0,0,0,0,0,0.691376047,0.146347083,0.230458682
25,0.072831787,-0.21391047,-0.009862431,-0.120428181,-0.156088981,-0.140775009,-0.218293987,-0.026029475,-0.240109434,-0.09886885,0.156088981,-0.119977745,0.323418129,-0.037071276,0.281727676,-0.109793389,-0.030738858,0.140743512,-0.135645549,0.140767373,-0.260692929,0.349010536,-0.343549009,0.567746072,0.114567202,0.140775009,0.281737213,0.379823489,0.551758482,0.651094659,0.010282891,-0.255116875,0.113754621,-0.245053667,-0.05161256,-0.234636968,0.134888829,-0.213937673,0.469089061,0.650725284,0.489043091,0.651248464,0.614282853,0.744883125,-0.343726676,0.630129956,-0.385717147,0.619850972,-0.30233624,0.578214857,-0.242842232,-0.247831316,-0.034979607,-0.17577271,0.076953756,-0.175837857,-0.034338143,-0.04029445,0,0,-0.173347044,-0.175631509,-0.450669805,-0.031662927,-0.450990174,-0.166336019,0.048446183,0.175664053,0.173346862,0.175577859,0.284480756,0.463951301,0.423858336,0.69842473,-0.075933624,0.175837857,-0.437027789,0.374095269,-0.576141664,0.698370608,0,0,-0.2429848,-0.265760804,-0.034391901,-0.30157527,-0.187309611,-0.265960549,0,0,0,0,0,0,0,0,0,0,0,0,0.50934267,0.180304091,0.16978089
26,0.107512867,-0.410926087,0.056143191,-0.243654154,-0.076729366,-0.277437558,-0.280527236,-0.099984865,-0.454089595,0.022654073,0.209194702,-0.177926215,0.341576298,-0.24351305,0.21954335,-0.410362976,-0.07678506,0.211087362,-0.209194769,0.155576657,-0.056646706,-0.110954853,-0.464776947,0.022680957,0.035317278,0.277437558,0.107207151,0.566751458,0,0,0.08649463,-0.433248542,0.137635253,-0.433053524,0.024872735,-0.421613502,0.188673971,-0.39973347,0,0,0,0,0,0,-0.658423702,0.077807438,-0.658379895,0.022480272,-0.525712084,0.022760883,-0.553786818,-0.345264963,-0.112553497,-0.278644739,-0.123770638,-0.049777542,-0.413938235,0.486561289,-0.736973813,0.366122898,-0.112558422,-0.5,-0.413923739,0.084225856,-0.876229362,0.124103885,0.123770638,0.5,0,0,0,0,0,0,0,0,0,0,0,0,-0.629704576,-0.499973464,0,0,0,0,-0.435407534,-0.499854513,0,0,0,0,0,0,0,0,0,0,0,0,0.617642464,0.138584768,0.205880821
